,id,team1,team1_score,team2,team2_score
0,3,1,0,4,0
1,5,1,2,6,0
2,2,1,2,3,3
3,6,1,3,7,0
4,7,1,5,8,5
5,1,1,3,2,5
6,8,1,2,9,3
7,10,1,3,11,5
8,11,1,0,12,1
9,12,1,0,13,4
10,4,1,5,5,3
11,14,1,0,15,0
12,15,1,3,16,3
13,9,1,0,10,1
14,13,1,3,14,2
15,19,1,4,20,2
16,20,1,4,21,1
17,17,1,3,18,2
18,21,1,0,22,5
19,18,1,2,19,4
20,22,1,1,23,4
21,23,1,0,24,5
22,24,1,5,25,3
23,25,1,0,26,1
24,28,1,0,29,5
25,26,1,3,27,1
26,29,1,3,30,1
27,30,1,4,31,0
28,31,1,2,32,3
29,32,1,0,33,1
30,33,1,3,34,3
31,27,1,5,28,0
32,16,1,1,17,1
33,35,1,5,36,5
34,37,1,2,38,1
35,34,1,5,35,1
36,38,1,3,39,3
37,40,2,3,3,0
38,39,1,1,40,4
39,42,2,0,5,4
40,41,2,5,4,2
41,36,1,5,37,3
42,45,2,0,8,5
43,43,2,3,6,2
44,46,2,5,9,0
45,47,2,5,10,1
46,48,2,3,11,5
47,49,2,1,12,1
48,50,2,1,13,5
49,44,2,3,7,4
50,51,2,0,14,1
51,55,2,3,18,1
52,54,2,1,17,3
53,56,2,2,19,4
54,52,2,0,15,2
55,57,2,4,20,4
56,58,2,1,21,4
57,59,2,4,22,1
58,60,2,3,23,0
59,62,2,5,25,0
60,61,2,0,24,4
61,63,2,2,26,3
62,65,2,3,28,5
63,64,2,0,27,2
64,66,2,1,29,0
65,67,2,1,30,3
66,68,2,4,31,1
67,53,2,4,16,5
68,72,2,0,35,0
69,71,2,2,34,5
70,73,2,5,36,5
71,74,2,4,37,0
72,75,2,3,38,5
73,76,2,3,39,3
74,69,2,2,32,2
75,77,2,4,40,5
76,70,2,3,33,4
77,80,3,1,6,4
78,81,3,3,7,2
79,79,3,0,5,2
80,83,3,0,9,4
81,84,3,5,10,0
82,82,3,5,8,1
83,85,3,2,11,1
84,87,3,2,13,1
85,86,3,2,12,2
86,89,3,1,15,2
87,90,3,3,16,0
88,88,3,3,14,5
89,91,3,4,17,3
90,78,3,0,4,1
91,92,3,2,18,5
92,93,3,4,19,3
93,94,3,4,20,4
94,95,3,0,21,5
95,96,3,1,22,0
96,98,3,3,24,5
97,100,3,3,26,2
98,101,3,3,27,5
99,102,3,5,28,1
100,103,3,1,29,1
101,104,3,4,30,4
102,105,3,1,31,3
103,99,3,2,25,2
104,107,3,4,33,5
105,108,3,2,34,3
106,109,3,4,35,3
107,110,3,4,36,1
108,111,3,4,37,4
109,112,3,2,38,1
110,97,3,4,23,3
111,114,3,1,40,1
112,116,4,0,6,4
113,115,4,5,5,1
114,117,4,2,7,4
115,113,3,0,39,3
116,118,4,1,8,2
117,119,4,5,9,2
118,120,4,1,10,1
119,121,4,2,11,1
120,122,4,3,12,2
121,106,3,0,32,1
122,123,4,5,13,1
123,127,4,0,17,1
124,128,4,4,18,2
125,126,4,1,16,0
126,130,4,3,20,5
127,131,4,5,21,1
128,124,4,5,14,2
129,125,4,3,15,5
130,129,4,1,19,1
131,133,4,5,23,4
132,135,4,2,25,2
133,137,4,0,27,4
134,136,4,1,26,2
135,139,4,2,29,5
136,138,4,3,28,0
137,140,4,2,30,1
138,134,4,4,24,4
139,143,4,2,33,4
140,132,4,4,22,2
141,145,4,1,35,5
142,144,4,3,34,0
143,146,4,0,36,0
144,147,4,4,37,4
145,148,4,1,38,5
146,149,4,5,39,2
147,150,4,2,40,1
148,152,5,1,7,2
149,151,5,0,6,2
150,153,5,3,8,1
151,154,5,4,9,3
152,141,4,5,31,2
153,156,5,4,11,4
154,157,5,1,12,2
155,158,5,5,13,1
156,159,5,4,14,1
157,160,5,2,15,4
158,155,5,0,10,2
159,142,4,3,32,4
160,161,5,2,16,0
161,162,5,3,17,4
162,163,5,5,18,2
163,164,5,0,19,1
164,165,5,2,20,3
165,168,5,4,23,5
166,169,5,2,24,3
167,167,5,4,22,1
168,171,5,0,26,5
169,170,5,4,25,4
170,172,5,3,27,4
171,173,5,1,28,2
172,166,5,5,21,5
173,175,5,4,30,4
174,176,5,0,31,0
175,177,5,1,32,1
176,178,5,0,33,0
177,180,5,5,35,2
178,179,5,5,34,2
179,181,5,1,36,4
180,183,5,2,38,5
181,184,5,3,39,1
182,185,5,4,40,0
183,187,6,1,8,4
184,186,6,2,7,3
185,188,6,4,9,4
186,174,5,4,29,2
187,182,5,2,37,4
188,190,6,0,11,1
189,192,6,2,13,1
190,193,6,3,14,4
191,194,6,4,15,1
192,195,6,2,16,1
193,196,6,1,17,0
194,197,6,2,18,3
195,191,6,5,12,0
196,189,6,5,10,4
197,200,6,4,21,3
198,201,6,5,22,2
199,202,6,3,23,2
200,203,6,3,24,5
201,204,6,2,25,3
202,205,6,3,26,5
203,207,6,1,28,5
204,198,6,4,19,0
205,208,6,4,29,0
206,209,6,3,30,2
207,210,6,0,31,2
208,211,6,0,32,5
209,212,6,2,33,3
210,199,6,4,20,2
211,215,6,0,36,1
212,206,6,3,27,3
213,216,6,4,37,3
214,218,6,2,39,1
215,217,6,3,38,3
216,219,6,3,40,1
217,220,7,5,8,1
218,214,6,5,35,1
219,223,7,4,11,5
220,222,7,2,10,0
221,224,7,0,12,3
222,225,7,1,13,5
223,226,7,2,14,4
224,227,7,1,15,3
225,228,7,4,16,4
226,230,7,3,18,5
227,231,7,3,19,1
228,221,7,5,9,4
229,232,7,3,20,5
230,233,7,2,21,4
231,234,7,0,22,3
232,235,7,5,23,3
233,229,7,5,17,4
234,213,6,4,34,1
235,238,7,3,26,0
236,239,7,2,27,2
237,241,7,5,29,5
238,240,7,4,28,4
239,242,7,5,30,2
240,243,7,0,31,3
241,236,7,2,24,0
242,246,7,1,34,1
243,245,7,1,33,3
244,247,7,2,35,2
245,248,7,2,36,0
