,id,name,surname,number
0,1,Lionel,Messi,91
1,2,Pele,,77
2,3,Diego,Maradona,75
3,4,Cristiano,Ronaldo,20
4,5,Johan,Cruyff,2
5,6,Michel,Platini,27
6,7,Alfredo,Di Stefano,46
7,8,Franz,Beckenbauer,61
8,9,Ferenc,Puskas,52
9,10,Garrincha,,28
10,11,Eusebio,,89
11,12,Gerd,Muller,25
12,13,Ronaldo,Nazario,7
13,14,Zinedine,Zidane,20
14,15,Zico,,38
15,16,Marco,Van Basten,72
16,17,Didi,,36
17,18,Raymond,Kopa,81
18,19,Xavi,Hernandez,57
19,20,Paolo,Maldini,53
20,21,Bobby,Charlton,24
21,22,Franco,Baresi,37
22,23,Andres,Iniesta,42
23,24,Lothar,Matthaus,88
24,25,Romario,,57
25,26,Giuseppe,Meazza,17
26,27,Paulo,Roberto Falcao,32
27,28,George,Best,1
28,29,Karl-Heinz,Rummenigge,18
29,30,Ronaldinho,,2
30,31,Thierry,Henry,91
31,32,Roberto,Baggio,74
32,33,Socrates,,88
33,34,Lev,Yashin,7
34,35,Ruud,Gullit,76
35,36,Denis,Law,60
36,37,Frank,Rijkaard,6
37,38,Gianni,Rivera,23
38,39,Omar,Sivori,9
39,40,Dino,Zoff,96
40,41,Sandro,Mazzola,82
41,42,Stanley,Matthews,40
42,43,Hugo,Sanchez,20
43,44,Jean-Pierre,Papin,98
44,45,Kenny,Dalglish,69
45,46,Kevin,Keegan,61
46,47,Luis,Suarez Miramontes,70
47,48,Teofilo,Cubillas,96
48,49,Hristo,Stoichkov,15
49,50,Michael,Laudrup,38
50,51,Dragan,Dzajic,6
51,52,Jurgen,Klinsmann,55
52,53,Roberto,Carlos,73
53,54,Alessandro,Del Piero,57
54,55,Pavel,Nedved,21
55,56,Gheorghe,Hagi,8
56,57,Matthias,Sammer,90
57,58,Didier,Drogba,9
58,59,Ryan,Giggs,54
59,60,David,Beckham,29
60,61,Clarence,Seedorf,45
61,62,Fernando,Redondo,7
62,63,Patrick,Vieira,58
63,64,Edgar,Davids,86
64,65,Andrea,Pirlo,64
65,66,Luka,Modric,48
66,67,Arjen,Robben,92
67,68,Frank,Lampard,10
68,69,Steven,Gerrard,80
69,70,Philipp,Lahm,3
70,71,Cafu,,68
71,72,Javier,Zanetti,3
72,73,Lilian,Thuram,4
73,74,Laurent,Blanc,79
74,75,Marcel,Desailly,74
75,76,Fabio,Cannavaro,28
76,77,Alessandro,Nesta,68
77,78,Ricardo,Carvalho,39
78,79,Nemanja,Vidic,94
79,80,Carles,Puyol,35
80,81,Gerard,Pique,89
81,82,Sergio,Ramos,53
82,83,Dani,Alves,3
83,84,Ashley,Cole,25
84,85,Roberto,Ayala,37
85,86,Walter,Samuel,25
86,87,Diego,Godin,37
87,88,Thiago,Silva,70
88,89,Vincent,Kompany,78
89,90,John,Terry,95
90,91,Petr,Cech,57
91,92,Gianluigi,Buffon,81
92,93,Iker,Casillas,56
93,94,Edwin,Van Der Sar,49
94,95,Manuel,Neuer,5
95,96,Hugo,Lloris,40
96,97,David,De Gea,59
97,98,Jan,Oblak,16
98,99,Keylor,Navas,5
99,100,Marc-Andre,Ter Stegen,92
100,101,Harry,Kane,36
101,102,Erling,Haaland,81
102,103,Kylian,Mbappe,35
103,104,Mohamed,Salah,44
104,105,Sadio,Mane,76
105,106,Antoine,Griezmann,22
106,107,Robert,Lewandowski,18
107,108,Karim,Benzema,78
108,109,Eden,Hazard,42
109,110,Neymar,Jr,97
110,111,Luis,Suarez,33
111,112,Zlatan,Ibrahimovic,6
112,113,Wayne,Rooney,50
113,114,Carlos,Tevez,33
114,115,Fernando,Torres,95
115,116,David,Villa,73
116,117,Cesc,Fabregas,15
117,118,Mesut,Ozil,63
118,119,Toni,Kroos,71
119,120,Thomas,Muller,33
120,121,James,Rodriguez,16
121,122,Ivan,Rakitic,79
122,123,Luka,Jovic,68
123,124,Christian,Pulisic,10
124,125,Son,Heung-Min,24
125,126,Shinji,Kagawa,64
126,127,Andriy,Shevchenko,85
127,128,Dimitar,Berbatov,37
128,129,Henrikh,Mkhitaryan,93
129,130,Hakan,Sukur,31
130,131,Ali,Daei,68
131,132,Park,Ji-Sung,36
132,133,Tim,Cahill,42
133,134,Riyad,Mahrez,64
134,135,Achraf,Hakimi,97
135,136,Yaya,Toure,86
136,137,Jay-Jay,Okocha,9
137,138,George,Weah,74
138,139,Asamoah,Gyan,77
139,140,Didier,Zokora,1
140,141,Samuel,Eto'O,68
141,142,Emmanuel,Adebayor,67
142,143,Obafemi,Martins,49
143,144,Nwankwo,Kanu,15
144,145,Salomon,Kalou,20
145,146,Freddie,Ljungberg,6
146,147,Nicklas,Bendtner,76
147,148,Robin,Van Persie,69
148,149,Ruud,Van Nistelrooy,74
149,150,Klaas-Jan,Huntelaar,55
150,151,Patrick,Kluivert,90
151,152,Clarence,Acuna,90
152,153,Ivan,Zamorano,30
153,154,Marcelo,Salas,2
154,155,Jorge,Valdivia,10
155,156,Arturo,Vidal,72
156,157,Alexis,Sanchez,64
157,158,Gary,Medel,65
158,159,Paolo,Guerrero,86
159,160,Jefferson,Farfan,4
160,161,Carlos,Valderrama,14
161,162,Radamel,Falcao,59
162,163,Juan,Cuadrado,24
163,164,Rene,Higuita,84
164,165,Bryan,Ruiz,39
165,166,Joel,Campbell,86
166,167,Clint,Dempsey,3
167,168,Landon,Donovan,1
168,169,Michael,Bradley,85
169,170,Weston,Mckennie,34
170,171,Giovanni,Reyna,34
171,172,Javier,Hernandez,13
172,173,Rafael,Marquez,71
173,174,Cuauhtemoc,Blanco,91
174,175,Hector,Herrera,77
175,176,Andres,Guardado,73
176,177,Guillermo,Ochoa,40
177,178,Hirving,Lozano,36
178,179,Raul,Jimenez,2
179,180,Enner,Valencia,43
180,181,Antonio,Valencia,19
181,182,Felipe,Caicedo,76
182,183,Eduardo,Vargas,78
183,184,Charles,Aranguiz,63
184,185,Ben,Brereton Diaz,39
185,186,Jonathan,David,55
186,187,Alphonso,Davies,66
187,188,Atiba,Hutchinson,94
188,189,Christian,Atsu,16
189,190,Jordan,Ayew,78
190,191,Thomas,Partey,26
191,192,Victor,Osimhen,40
192,193,Wilfred,Ndidi,60
193,194,Taiwo,Awoniyi,80
194,195,Odion,Ighalo,67
195,196,Joe,Aribo,14
196,197,Ahmed,Musa,53
197,198,Kenneth,Omeruo,20
198,199,Rivaldo,,95
199,200,Bebeto,,37
200,201,Careca,,61
201,202,Tostao,,24
202,203,Jairzinho,,91
203,204,Clodoaldo,,87
204,205,Socrates,,97
205,206,Mazinho,,60
206,207,Toninho,Cerezo,12
207,208,Ze,Roberto,80
208,209,Ramires,,74
209,210,Julio,Baptista,83
210,211,Emerson,,97
211,212,Gilberto,Silva,65
212,213,Kleberson,,58
