id,team1,team1_score,team2,team2_score
3,1,0,4,0
5,1,2,6,0
2,1,2,3,3
6,1,3,7,0
7,1,5,8,5
1,1,3,2,5
8,1,2,9,3
10,1,3,11,5
11,1,0,12,1
12,1,0,13,4
4,1,5,5,3
14,1,0,15,0
15,1,3,16,3
9,1,0,10,1
13,1,3,14,2
19,1,4,20,2
20,1,4,21,1
17,1,3,18,2
21,1,0,22,5
18,1,2,19,4
22,1,1,23,4
23,1,0,24,5
24,1,5,25,3
25,1,0,26,1
28,1,0,29,5
26,1,3,27,1
29,1,3,30,1
30,1,4,31,0
31,1,2,32,3
32,1,0,33,1
33,1,3,34,3
27,1,5,28,0
16,1,1,17,1
35,1,5,36,5
37,1,2,38,1
34,1,5,35,1
38,1,3,39,3
40,2,3,3,0
39,1,1,40,4
42,2,0,5,4
41,2,5,4,2
36,1,5,37,3
45,2,0,8,5
43,2,3,6,2
46,2,5,9,0
47,2,5,10,1
48,2,3,11,5
49,2,1,12,1
50,2,1,13,5
44,2,3,7,4
51,2,0,14,1
55,2,3,18,1
54,2,1,17,3
56,2,2,19,4
52,2,0,15,2
57,2,4,20,4
58,2,1,21,4
59,2,4,22,1
60,2,3,23,0
62,2,5,25,0
61,2,0,24,4
63,2,2,26,3
65,2,3,28,5
64,2,0,27,2
66,2,1,29,0
67,2,1,30,3
68,2,4,31,1
53,2,4,16,5
72,2,0,35,0
71,2,2,34,5
73,2,5,36,5
74,2,4,37,0
75,2,3,38,5
76,2,3,39,3
69,2,2,32,2
77,2,4,40,5
70,2,3,33,4
80,3,1,6,4
81,3,3,7,2
79,3,0,5,2
83,3,0,9,4
84,3,5,10,0
82,3,5,8,1
85,3,2,11,1
87,3,2,13,1
86,3,2,12,2
89,3,1,15,2
90,3,3,16,0
88,3,3,14,5
91,3,4,17,3
78,3,0,4,1
92,3,2,18,5
93,3,4,19,3
94,3,4,20,4
95,3,0,21,5
96,3,1,22,0
98,3,3,24,5
100,3,3,26,2
101,3,3,27,5
102,3,5,28,1
103,3,1,29,1
104,3,4,30,4
105,3,1,31,3
99,3,2,25,2
107,3,4,33,5
108,3,2,34,3
109,3,4,35,3
110,3,4,36,1
111,3,4,37,4
112,3,2,38,1
97,3,4,23,3
114,3,1,40,1
116,4,0,6,4
115,4,5,5,1
117,4,2,7,4
113,3,0,39,3
118,4,1,8,2
119,4,5,9,2
120,4,1,10,1
121,4,2,11,1
122,4,3,12,2
106,3,0,32,1
123,4,5,13,1
127,4,0,17,1
128,4,4,18,2
126,4,1,16,0
130,4,3,20,5
131,4,5,21,1
124,4,5,14,2
125,4,3,15,5
129,4,1,19,1
133,4,5,23,4
135,4,2,25,2
137,4,0,27,4
136,4,1,26,2
139,4,2,29,5
138,4,3,28,0
140,4,2,30,1
134,4,4,24,4
143,4,2,33,4
132,4,4,22,2
145,4,1,35,5
144,4,3,34,0
146,4,0,36,0
147,4,4,37,4
148,4,1,38,5
149,4,5,39,2
150,4,2,40,1
152,5,1,7,2
151,5,0,6,2
153,5,3,8,1
154,5,4,9,3
141,4,5,31,2
156,5,4,11,4
157,5,1,12,2
158,5,5,13,1
159,5,4,14,1
160,5,2,15,4
155,5,0,10,2
142,4,3,32,4
161,5,2,16,0
162,5,3,17,4
163,5,5,18,2
164,5,0,19,1
165,5,2,20,3
168,5,4,23,5
169,5,2,24,3
167,5,4,22,1
171,5,0,26,5
170,5,4,25,4
172,5,3,27,4
173,5,1,28,2
166,5,5,21,5
175,5,4,30,4
176,5,0,31,0
177,5,1,32,1
178,5,0,33,0
180,5,5,35,2
179,5,5,34,2
181,5,1,36,4
183,5,2,38,5
184,5,3,39,1
185,5,4,40,0
187,6,1,8,4
186,6,2,7,3
188,6,4,9,4
174,5,4,29,2
182,5,2,37,4
190,6,0,11,1
192,6,2,13,1
193,6,3,14,4
194,6,4,15,1
195,6,2,16,1
196,6,1,17,0
197,6,2,18,3
191,6,5,12,0
189,6,5,10,4
200,6,4,21,3
201,6,5,22,2
202,6,3,23,2
203,6,3,24,5
204,6,2,25,3
205,6,3,26,5
207,6,1,28,5
198,6,4,19,0
208,6,4,29,0
209,6,3,30,2
210,6,0,31,2
211,6,0,32,5
212,6,2,33,3
199,6,4,20,2
215,6,0,36,1
206,6,3,27,3
216,6,4,37,3
218,6,2,39,1
217,6,3,38,3
219,6,3,40,1
220,7,5,8,1
214,6,5,35,1
223,7,4,11,5
222,7,2,10,0
224,7,0,12,3
225,7,1,13,5
226,7,2,14,4
227,7,1,15,3
228,7,4,16,4
230,7,3,18,5
231,7,3,19,1
221,7,5,9,4
232,7,3,20,5
233,7,2,21,4
234,7,0,22,3
235,7,5,23,3
229,7,5,17,4
213,6,4,34,1
238,7,3,26,0
239,7,2,27,2
241,7,5,29,5
240,7,4,28,4
242,7,5,30,2
243,7,0,31,3
236,7,2,24,0
246,7,1,34,1
245,7,1,33,3
247,7,2,35,2
248,7,2,36,0
249,7,5,37,4
250,7,1,38,0
252,7,5,40,5
253,8,3,9,2
244,7,4,32,4
254,8,0,10,3
255,8,4,11,2
257,8,0,13,4
256,8,5,12,2
251,7,3,39,1
237,7,1,25,4
261,8,0,17,5
260,8,0,16,5
262,8,2,18,0
263,8,3,19,4
264,8,5,20,5
265,8,3,21,0
266,8,0,22,3
258,8,2,14,1
259,8,3,15,2
269,8,1,25,5
271,8,3,27,4
270,8,0,26,3
272,8,2,28,3
273,8,0,29,0
274,8,0,30,5
276,8,2,32,0
275,8,0,31,2
277,8,5,33,0
267,8,5,23,3
268,8,5,24,5
278,8,4,34,4
279,8,2,35,4
280,8,4,36,1
281,8,5,37,0
282,8,2,38,1
284,8,3,40,3
283,8,3,39,5
286,9,4,11,3
287,9,5,12,5
289,9,3,14,1
288,9,4,13,2
290,9,1,15,4
291,9,4,16,5
294,9,1,19,1
293,9,0,18,5
285,9,5,10,4
295,9,4,20,3
296,9,5,21,0
298,9,3,23,4
297,9,4,22,5
299,9,0,24,1
292,9,0,17,0
300,9,0,25,0
303,9,2,28,3
304,9,5,29,2
302,9,0,27,3
305,9,0,30,3
307,9,0,32,3
306,9,0,31,2
308,9,0,33,1
301,9,5,26,2
311,9,4,36,0
312,9,5,37,5
310,9,2,35,1
313,9,3,38,4
309,9,1,34,4
315,9,2,40,1
316,10,1,11,3
314,9,4,39,4
317,10,5,12,5
318,10,2,13,5
321,10,1,16,3
322,10,2,17,3
323,10,3,18,2
319,10,2,14,4
324,10,2,19,1
325,10,0,20,2
326,10,3,21,3
320,10,1,15,4
330,10,0,25,1
329,10,2,24,2
331,10,1,26,1
