id,player,match,time
23,281,5,59
22,241,5,30
10,81,2,88
11,3,2,18
12,123,2,5
13,283,2,64
9,321,2,60
24,281,6,44
26,201,6,46
25,81,6,39
28,121,7,49
29,41,7,60
31,201,7,41
32,288,7,58
33,328,7,58
30,401,7,55
35,168,7,2
36,168,7,87
34,208,7,4
27,121,7,35
1,321,1,44
4,322,1,50
2,121,1,17
3,241,1,87
5,82,1,25
6,402,1,10
8,2,1,53
7,282,1,49
37,1,8,8
38,1,8,12
39,49,8,29
40,89,8,32
41,9,8,79
43,361,10,70
44,361,10,39
45,161,10,36
46,411,10,13
47,51,10,20
48,331,10,7
49,11,10,3
50,131,10,51
51,372,11,57
52,253,12,17
53,133,12,38
54,173,12,72
55,413,12,37
14,241,4,53
15,401,4,44
16,201,4,68
17,121,4,20
18,241,4,41
19,5,4,38
20,125,4,78
21,365,4,44
61,81,15,19
65,56,15,72
66,176,15,13
63,121,15,79
62,41,15,70
64,136,15,17
42,290,9,41
56,361,13,69
57,281,13,45
58,401,13,65
60,414,13,66
59,214,13,79
80,281,19,47
81,121,19,1
84,220,19,43
82,121,19,60
83,1,19,48
85,220,19,48
86,201,20,75
87,361,20,45
88,1,20,27
89,161,20,40
90,141,20,16
69,361,17,47
72,98,17,62
73,338,17,47
71,321,17,36
70,1,17,38
93,22,21,54
94,142,21,88
95,62,21,56
91,262,21,27
92,22,21,20
74,241,18,19
78,259,18,17
76,59,18,31
75,321,18,87
79,219,18,13
77,19,18,73
96,41,22,59
97,23,22,83
98,223,22,69
99,343,22,29
100,303,22,7
101,104,23,22
104,184,23,48
105,104,23,77
102,24,23,39
103,344,23,78
106,281,24,55
108,321,24,27
107,161,24,15
109,401,24,81
110,281,24,30
112,345,24,56
111,225,24,31
113,185,24,53
114,186,25,61
124,349,28,65
125,109,28,87
126,429,28,21
127,309,28,18
128,29,28,70
115,201,26,90
117,241,26,27
118,307,26,14
116,281,26,20
129,321,29,5
130,1,29,14
132,70,29,29
131,1,29,4
134,241,30,72
135,281,30,3
136,241,30,75
133,401,30,74
138,361,31,3
137,321,31,79
139,432,31,39
140,432,31,41
141,392,31,54
142,313,32,32
143,361,33,15
145,401,33,18
146,314,33,50
147,194,33,29
144,121,33,86
148,154,33,18
119,41,27,23
120,81,27,16
121,161,27,85
122,401,27,5
123,41,27,16
68,337,16,34
67,81,16,62
157,241,35,58
158,321,35,2
160,396,35,67
159,41,35,35
156,161,35,31
162,76,35,40
163,396,35,39
164,36,35,78
155,81,35,46
161,196,35,77
174,1,37,10
173,161,37,70
175,78,37,41
149,121,34,60
150,241,34,1
151,281,34,8
153,121,34,3
154,315,34,40
152,241,34,18
177,1,38,24
176,401,38,37
179,159,38,39
180,39,38,53
181,199,38,68
178,161,38,48
187,82,40,71
189,2,40,39
188,242,40,67
182,281,39,71
184,40,39,80
183,200,39,46
186,120,39,90
185,320,39,57
198,405,42,11
199,285,42,67
197,325,42,70
200,165,42,25
191,122,41,86
190,162,41,2
192,242,41,25
193,402,41,27
194,362,41,89
195,4,41,82
196,364,41,23
165,241,36,75
169,161,36,82
168,201,36,74
167,121,36,79
171,117,36,40
170,77,36,42
172,397,36,85
166,121,36,17
215,8,45,27
213,88,45,69
216,328,45,65
217,328,45,43
214,328,45,68
202,82,43,18
205,366,43,43
201,242,43,81
204,286,43,55
203,122,43,30
218,202,46,53
219,162,46,26
220,202,46,59
222,162,46,6
221,282,46,28
224,402,47,81
223,282,47,15
225,162,47,64
226,362,47,31
227,402,47,24
228,10,47,11
230,322,48,59
229,42,48,72
231,2,48,61
233,11,48,17
234,211,48,62
235,331,48,38
232,11,48,20
236,11,48,26
237,2,49,36
238,12,49,34
240,373,50,60
241,413,50,40
239,202,50,26
242,253,50,25
243,173,50,49
244,13,50,57
207,82,44,45
208,42,44,31
206,122,44,36
210,167,44,25
209,327,44,16
212,247,44,25
211,247,44,18
245,294,51,44
264,98,55,9
262,402,55,69
263,82,55,39
261,42,55,84
258,337,54,87
259,417,54,28
257,362,54,34
260,337,54,83
265,402,56,50
266,82,56,29
267,19,56,35
268,179,56,25
269,219,56,12
270,299,56,70
247,375,52,52
246,135,52,58
271,2,57,42
272,242,57,31
274,2,57,36
273,162,57,37
275,20,57,60
278,100,57,60
277,20,57,1
276,420,57,88
279,242,58,22
280,381,58,79
282,141,58,44
283,381,58,43
281,341,58,61
284,2,59,71
285,42,59,13
286,282,59,85
288,182,59,12
287,162,59,23
289,82,60,28
290,122,60,29
291,242,60,30
296,82,62,84
299,82,62,15
298,2,62,64
300,2,62,13
297,122,62,67
293,184,61,5
292,344,61,51
294,344,61,87
295,224,61,57
301,402,63,74
303,306,63,80
302,162,63,84
305,26,63,68
304,266,63,13
308,2,65,74
310,122,65,84
311,428,65,21
309,362,65,73
315,348,65,4
312,388,65,24
314,308,65,88
313,428,65,4
306,387,64,49
307,27,64,75
316,122,66,52
318,110,67,36
320,310,67,77
317,122,67,35
319,190,67,42
321,202,68,90
324,2,68,12
325,111,68,63
323,162,68,11
322,162,68,34
248,2,53,26
249,402,53,30
251,162,53,42
250,122,53,32
252,416,53,44
253,336,53,32
255,416,53,8
256,16,53,47
254,16,53,34
337,322,71,39
338,2,71,78
339,194,71,7
342,354,71,74
341,74,71,49
343,314,71,33
340,234,71,20
344,322,73,56
346,2,73,69
345,162,73,3
347,402,73,52
350,116,73,42
349,276,73,19
351,76,73,90
352,116,73,90
353,356,73,39
348,122,73,29
354,82,74,3
355,282,74,38
356,122,74,34
357,362,74,23
358,162,75,65
360,122,75,83
359,202,75,39
361,398,75,14
362,358,75,38
364,398,75,10
363,398,75,60
365,358,75,4
366,2,76,21
367,202,76,45
368,282,76,60
370,239,76,71
371,199,76,56
369,319,76,11
326,2,69,44
328,232,69,67
327,282,69,24
329,232,69,62
372,82,77,83
375,202,77,24
374,202,77,69
373,42,77,71
377,160,77,25
376,80,77,8
378,360,77,56
379,280,77,88
380,160,77,67
330,282,70,6
334,393,70,40
332,402,70,55
335,353,70,84
336,313,70,16
333,433,70,78
331,282,70,81
384,363,80,4
385,126,80,70
387,286,80,67
386,366,80,86
388,166,80,54
391,283,81,40
392,367,81,13
393,7,81,62
389,43,81,20
390,43,81,86
382,365,79,16
383,85,79,17
400,209,83,56
403,329,83,46
402,409,83,24
401,209,83,51
405,283,84,23
407,403,84,8
408,283,84,18
406,363,84,16
404,323,84,6
394,163,82,16
395,323,82,54
396,43,82,79
399,408,82,63
398,403,82,28
397,43,82,55
409,323,85,19
410,363,85,55
411,131,85,69
416,123,87,68
417,123,87,8
418,133,87,76
412,3,86,53
414,92,86,47
413,203,86,50
415,292,86,35
427,243,89,66
428,15,89,34
429,375,89,22
431,323,90,74
432,163,90,9
430,123,90,72
419,3,88,34
422,294,88,62
420,403,88,72
423,294,88,39
424,414,88,7
421,43,88,50
425,414,88,59
426,14,88,56
433,203,91,15
434,43,91,7
435,43,91,71
436,403,91,7
437,177,91,50
438,177,91,54
439,97,91,17
381,284,78,1
441,203,92,86
442,338,92,2
444,418,92,68
445,98,92,83
443,418,92,6
440,43,92,21
446,18,92,69
450,83,93,74
451,19,93,44
452,339,93,56
448,403,93,79
453,339,93,64
447,83,93,64
449,403,93,69
454,163,94,2
455,43,94,60
456,3,94,43
457,363,94,12
461,100,94,38
459,20,94,76
460,60,94,73
458,20,94,82
462,101,95,3
463,421,95,49
464,21,95,72
465,301,95,37
466,141,95,57
467,283,96,72
477,3,98,15
476,203,98,86
478,144,98,24
479,144,98,8
481,24,98,69
475,363,98,69
480,104,98,48
482,424,98,79
488,363,100,27
487,163,100,2
490,26,100,83
489,3,100,19
491,346,100,70
494,43,101,87
495,227,101,22
496,427,101,3
497,147,101,31
498,227,101,22
493,123,101,23
492,403,101,45
499,27,101,54
500,243,102,10
501,163,102,40
503,363,102,25
502,323,102,28
505,388,102,69
504,203,102,42
506,363,103,62
507,149,103,90
508,43,104,33
509,203,104,84
510,243,104,30
511,403,104,3
515,270,104,44
514,390,104,61
512,270,104,37
513,150,104,26
516,123,105,28
517,271,105,17
518,431,105,64
519,191,105,45
485,265,99,77
484,43,99,42
486,345,99,42
483,243,99,72
523,163,107,14
524,363,107,5
525,33,107,41
526,433,107,85
527,193,107,12
528,393,107,10
522,43,107,21
529,33,107,52
521,403,107,19
530,363,108,56
531,123,108,40
534,274,108,15
533,394,108,84
532,354,108,62
535,3,109,85
537,203,109,41
536,403,109,70
539,275,109,19
538,163,109,1
540,275,109,23
541,355,109,73
544,43,110,23
543,283,110,19
545,43,110,47
546,76,110,60
542,83,110,88
547,123,111,58
548,43,111,71
552,117,111,45
550,3,111,70
553,37,111,31
551,37,111,52
554,357,111,56
549,283,111,83
555,363,112,2
556,43,112,17
557,198,112,66
468,43,97,66
469,243,97,63
471,203,97,21
472,423,97,17
470,43,97,40
473,343,97,24
474,143,97,8
561,83,114,15
562,40,114,70
569,126,116,40
570,166,116,38
571,6,116,23
572,286,116,48
563,284,115,39
567,204,115,4
568,85,115,21
565,204,115,53
566,204,115,29
564,244,115,86
573,164,117,31
574,364,117,47
575,167,117,60
576,167,117,26
577,47,117,4
